id,gesture,manipulation,direction,magnitude,Reason_1,Reason_2,Reason_3,Reason_4,Reason_5
1,SHIFT_ABD,0,0,2,0,0,0,0,0
1,SHIFT_ADD,0,1,2,0,0,0,0,0
1,SPIN_ABD_HALF,1,0,0,0,0,0,0,0
1,SPIN_ABD_FULL,1,0,1,0,0,0,0,0
1,SPIN_ADD_HALF,1,1,0,0,0,0,0,0
1,SPIN_ADD_FULL,1,1,1,0,1,0,0,0
1,ROTATE_ABD_HALF,2,0,0,0,0,0,0,0
1,ROTATE_ABD_FULL,2,0,1,0,0,0,0,0
1,ROTATE_ADD_HALF,2,1,0,0,0,1,0,0
1,ROTATE_ADD_FULL,2,1,1,0,0,0,0,0
1,FLIP_ABD_HALF,3,0,0,1,1,0,0,0
1,FLIP_ABD_FULL,3,0,1,1,0,0,0,0
1,FLIP_ADD_HALF,3,1,0,0,0,0,0,0
1,FLIP_ADD_FULL,3,1,1,0,0,1,0,0
3,SHIFT_ABD,0,0,2,0,0,0,0,0
3,SHIFT_ADD,0,1,2,0,0,0,0,0
3,SPIN_ABD_HALF,1,0,0,0,1,0,0,0
3,SPIN_ABD_FULL,1,0,1,0,2,0,0,0
3,SPIN_ADD_HALF,1,1,0,0,0,0,0,0
3,SPIN_ADD_FULL,1,1,1,0,1,0,0,0
3,ROTATE_ABD_HALF,2,0,0,0,3,0,0,0
3,ROTATE_ABD_FULL,2,0,1,0,0,0,0,0
3,ROTATE_ADD_HALF,2,1,0,0,0,0,0,0
3,ROTATE_ADD_FULL,2,1,1,0,1,0,1,0
3,FLIP_ABD_HALF,3,0,0,0,0,0,0,0
3,FLIP_ABD_FULL,3,0,1,0,1,0,0,0
3,FLIP_ADD_HALF,3,1,0,0,2,0,0,0
3,FLIP_ADD_FULL,3,1,1,0,0,0,0,0
4,SHIFT_ABD,0,0,2,0,0,0,0,0
4,SHIFT_ADD,0,1,2,0,0,0,0,0
4,SPIN_ABD_HALF,1,0,0,0,0,0,0,0
4,SPIN_ABD_FULL,1,0,1,0,0,0,0,0
4,SPIN_ADD_HALF,1,1,0,0,0,0,0,0
4,SPIN_ADD_FULL,1,1,1,0,0,0,0,0
4,ROTATE_ABD_HALF,2,0,0,0,0,0,0,0
4,ROTATE_ABD_FULL,2,0,1,0,0,0,0,0
4,ROTATE_ADD_HALF,2,1,0,0,0,0,0,0
4,ROTATE_ADD_FULL,2,1,1,0,0,0,0,0
4,FLIP_ABD_HALF,3,0,0,0,0,0,0,0
4,FLIP_ABD_FULL,3,0,1,0,0,0,0,0
4,FLIP_ADD_HALF,3,1,0,0,0,0,0,0
4,FLIP_ADD_FULL,3,1,1,0,0,0,0,0
5,SHIFT_ABD,0,0,2,0,0,0,0,0
5,SHIFT_ADD,0,1,2,1,0,1,0,0
5,SPIN_ABD_HALF,1,0,0,0,0,0,0,0
5,SPIN_ABD_FULL,1,0,1,0,0,3,0,0
5,SPIN_ADD_HALF,1,1,0,0,0,0,0,1
5,SPIN_ADD_FULL,1,1,1,0,2,0,0,0
5,ROTATE_ABD_HALF,2,0,0,0,0,0,0,0
5,ROTATE_ABD_FULL,2,0,1,0,0,0,0,0
5,ROTATE_ADD_HALF,2,1,0,0,1,0,0,0
5,ROTATE_ADD_FULL,2,1,1,0,0,0,0,0
